==================================================
 DATA FILTERING (Recent Only)
==================================================
ไฟล์ที่ใช้:         h1_ohlc_delta.csv
ช่วงเทรนที่เลือก:   from=2025-01-01 00:00:00 to=2025-12-31 23:00:00
ข้อมูลทั้งหมด:     100,553 rows
ข้อมูลที่ใช้ train: 6,178 rows (ตามช่วงที่เลือก, has_delta)
ช่วงเวลา:          2025-01-02 00:00:00 → 2025-12-31 15:00:00
==================================================

 Embedding source mode: cls
 Embedding overlap: 5419/6178 rows matched ChromaDB dates
 759 rows have no embedding — mode=knn_map
 Saved semantic map: /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/models/semantic_map.joblib
 Fitting embedding projector mode=autoencoder (16) from 1024-dim embeddings...
 Saved projector mode=autoencoder latent_dim=16
 Semantic embeddings loaded as 16 semantic features.
 Semantic feature columns: sem_pca_1, sem_pca_2, sem_pca_3, sem_pca_4, sem_pca_5, sem_pca_6, sem_pca_7, sem_pca_8, sem_pca_9, sem_pca_10, sem_pca_11, sem_pca_12, sem_pca_13, sem_pca_14, sem_pca_15, sem_pca_16

 Data ready for training
==================================================

 Creating features...
 Features (27): return, range, delta_tick, delta_price, body_ratio, momentum, sma_cross, rsi_norm, atr_norm, trend, adx, sem_pca_1, sem_pca_2, sem_pca_3, sem_pca_4, sem_pca_5, sem_pca_6, sem_pca_7, sem_pca_8, sem_pca_9, sem_pca_10, sem_pca_11, sem_pca_12, sem_pca_13, sem_pca_14, sem_pca_15, sem_pca_16
==================================================

Using cpu device

==================================================
 Starting Training (Standard PPO Mode)
==================================================
 TensorBoard: tensorboard --logdir=./tensorboard/
 No forced auto-close (RL handles close/hold) | RandomStart=ON
 Multi-order mode: max_open_orders=1 (action buy/sell = add 1 order)
 Lot config: source=auto(risk_level=medium, risk_pct=1.0%, min=0.0001, step=0.0001) | initial_balance=10000.00 | risk_level=medium (1.0%) | lot=0.2 | lot_risk_pips=50.0
 Projector: mode=autoencoder, latent=16, source=cls, ae_epochs=8, ae_hidden=256
 Recent focus: bias=0.65, lookback=1200, min_episode=250
 Resume: False
 Seed: 31 | Deterministic: True | Device: cpu
 Features: 27 (incl. SMA, RSI, ATR, Trend, ADX)
⏱ Timesteps: 120,000
 Save model: /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/models/ppo_trading
 Save vec:   /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/models/vec_normalize.pkl
==================================================

Logging to /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/train/tensorboard/PPO_69
---------------------------------
| actions/           |          |
|    value_loss           | 0.182      |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 29          |
|    close_pct            | 20.7        |
|    hold_pct             | 24.1        |
|    sell_pct             | 26.1        |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 101         |
|    time_elapsed         | 103         |
|    total_timesteps      | 103424      |
| trading/                |             |
|    accuracy             | 63.2        |
|    avg_accuracy         | 55.2        |
|    avg_equity           | 1.02e+04    |
|    equity               | 1.05e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 486         |
|    return_pct           | 4.86        |
|    total_trades         | 19770       |
|    win_rate             | 55.5        |
| train/                  |             |
|    approx_kl            | 0.033791006 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.379      |
|    explained_variance   | 0.925       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.05       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 29          |
|    close_pct            | 20.7        |
|    hold_pct             | 24.2        |
|    sell_pct             | 26.1        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 102         |
|    time_elapsed         | 104         |
|    total_timesteps      | 104448      |
| trading/                |             |
|    accuracy             | 59.1        |
|    avg_accuracy         | 55.2        |
|    avg_equity           | 1.02e+04    |
|    equity               | 1.02e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 224         |
|    return_pct           | 2.24        |
|    total_trades         | 19703       |
|    win_rate             | 55.5        |
| train/                  |             |
|    approx_kl            | 0.048150875 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.33       |
|    explained_variance   | 0.398       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0533     |
|    n_updates            | 1212        |
|    policy_gradient_loss | -0.0351     |
|    value_loss           | 0.0778      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 29          |
|    close_pct            | 20.7        |
|    hold_pct             | 24.3        |
|    sell_pct             | 26.1        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 103         |
|    time_elapsed         | 105         |
|    total_timesteps      | 105472      |
| trading/                |             |
|    accuracy             | 64.6        |
|    avg_accuracy         | 55.3        |
|    avg_equity           | 1.02e+04    |
|    equity               | 1.22e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 2.17e+03    |
|    return_pct           | 21.7        |
|    total_trades         | 19792       |
|    win_rate             | 55.7        |
| train/                  |             |
|    approx_kl            | 0.058455613 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.968       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0529     |
|    n_updates            | 1224        |
|    policy_gradient_loss | -0.0396     |
|    value_loss           | 0.0459      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.9        |
|    close_pct            | 20.6        |
|    hold_pct             | 24.3        |
|    sell_pct             | 26.1        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 104         |
|    time_elapsed         | 106         |
|    total_timesteps      | 106496      |
| trading/                |             |
|    accuracy             | 63.3        |
|    avg_accuracy         | 55.5        |
|    avg_equity           | 1.02e+04    |
|    equity               | 1.14e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 1.44e+03    |
|    return_pct           | 14.4        |
|    total_trades         | 19815       |
|    win_rate             | 55.8        |
| train/                  |             |
|    approx_kl            | 0.057563327 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.317      |
|    explained_variance   | 0.832       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.048      |
|    n_updates            | 1236        |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 0.0608      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.9        |
|    close_pct            | 20.6        |
|    hold_pct             | 24.4        |
|    sell_pct             | 26.1        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 105         |
|    time_elapsed         | 106         |
|    total_timesteps      | 107520      |
| trading/                |             |
|    accuracy             | 65.6        |
|    avg_accuracy         | 55.6        |
|    avg_equity           | 1.03e+04    |
|    equity               | 1.11e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 1.1e+03     |
|    return_pct           | 11          |
|    total_trades         | 19654       |
|    win_rate             | 56          |
| train/                  |             |
|    approx_kl            | 0.038345966 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.859       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0487     |
|    n_updates            | 1248        |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 0.0551      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.9        |
|    close_pct            | 20.6        |
|    hold_pct             | 24.5        |
|    sell_pct             | 26.1        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 106         |
|    time_elapsed         | 107         |
|    total_timesteps      | 108544      |
| trading/                |             |
|    accuracy             | 64.1        |
|    avg_accuracy         | 55.9        |
|    avg_equity           | 1.03e+04    |
|    equity               | 1.08e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 835         |
|    return_pct           | 8.35        |
|    total_trades         | 19713       |
|    win_rate             | 56.1        |
| train/                  |             |
|    approx_kl            | 0.044889085 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0.888       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0482     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 0.0396      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.9        |
|    close_pct            | 20.7        |
|    hold_pct             | 24.4        |
|    sell_pct             | 26.1        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 107         |
|    time_elapsed         | 108         |
|    total_timesteps      | 109568      |
| trading/                |             |
|    accuracy             | 46.3        |
|    avg_accuracy         | 55.9        |
|    avg_equity           | 1.03e+04    |
|    equity               | 9.81e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | -186        |
|    return_pct           | -1.86       |
|    total_trades         | 19691       |
|    win_rate             | 56.2        |
| train/                  |             |
|    approx_kl            | 0.048045892 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.369      |
|    explained_variance   | 0.775       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0526     |
|    n_updates            | 1272        |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 0.0328      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 29         |
|    close_pct            | 20.8       |
|    hold_pct             | 24.3       |
|    sell_pct             | 26         |
| time/                   |            |
|    fps                  | 1005       |
|    iterations           | 108        |
|    time_elapsed         | 109        |
|    total_timesteps      | 110592     |
| trading/                |            |
|    accuracy             | 48.2       |
|    avg_accuracy         | 55.9       |
|    avg_equity           | 1.03e+04   |
|    equity               | 1.02e+04   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.31e+04   |
|    profit_loss          | 153        |
|    return_pct           | 1.53       |
|    total_trades         | 19697      |
|    win_rate             | 56.3       |
| train/                  |            |
|    approx_kl            | 0.04579958 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.426     |
|    explained_variance   | 0.576      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0593    |
|    n_updates            | 1284       |
|    policy_gradient_loss | -0.0465    |
|    value_loss           | 0.221      |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 29          |
|    close_pct            | 20.9        |
|    hold_pct             | 24.2        |
|    sell_pct             | 25.9        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 109         |
|    time_elapsed         | 111         |
|    total_timesteps      | 111616      |
| trading/                |             |
|    accuracy             | 50          |
|    avg_accuracy         | 56          |
|    avg_equity           | 1.03e+04    |
|    equity               | 1.08e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 849         |
|    return_pct           | 8.49        |
|    total_trades         | 19724       |
|    win_rate             | 56.5        |
| train/                  |             |
|    approx_kl            | 0.057450365 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.0911      |
|    learning_rate        | 8e-05       |
|    loss                 | -0.062      |
|    n_updates            | 1296        |
|    policy_gradient_loss | -0.0477     |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 29.1        |
|    close_pct            | 20.9        |
|    hold_pct             | 24.1        |
|    sell_pct             | 25.9        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 110         |
|    time_elapsed         | 111         |
|    total_timesteps      | 112640      |
| trading/                |             |
|    accuracy             | 50.6        |
|    avg_accuracy         | 56          |
|    avg_equity           | 1.04e+04    |
|    equity               | 1.16e+04    |
|    max_drawdown         | 23.7        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 1.55e+03    |
|    return_pct           | 15.5        |
|    total_trades         | 19728       |
|    win_rate             | 56.8        |
| train/                  |             |
|    approx_kl            | 0.053848486 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.399      |
|    explained_variance   | 0.4         |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0732     |
|    n_updates            | 1308        |
|    policy_gradient_loss | -0.0492     |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 29.1        |
|    close_pct            | 20.9        |
|    hold_pct             | 24.1        |
|    sell_pct             | 25.9        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 111         |
|    time_elapsed         | 112         |
|    total_timesteps      | 113664      |
| trading/                |             |
|    accuracy             | 51.6        |
|    avg_accuracy         | 56.2        |
|    avg_equity           | 1.04e+04    |
|    equity               | 1.31e+04    |
|    max_drawdown         | 23.7        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 3.12e+03    |
|    return_pct           | 31.2        |
|    total_trades         | 20454       |
|    win_rate             | 56.9        |
| train/                  |             |
|    approx_kl            | 0.052998934 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | -0.0226     |
|    learning_rate        | 8e-05       |
|    loss                 | -0.067      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0492     |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 29.1        |
|    close_pct            | 20.8        |
|    hold_pct             | 24.2        |
|    sell_pct             | 26          |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 112         |
|    time_elapsed         | 113         |
|    total_timesteps      | 114688      |
| trading/                |             |
|    accuracy             | 56.6        |
|    avg_accuracy         | 56.3        |
|    avg_equity           | 1.04e+04    |
|    equity               | 1.08e+04    |
|    max_drawdown         | 23.7        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 817         |
|    return_pct           | 8.17        |
|    total_trades         | 20521       |
|    win_rate             | 56.9        |
| train/                  |             |
|    approx_kl            | 0.040123917 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.319      |
|    explained_variance   | 0.887       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0456     |
|    n_updates            | 1332        |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 29          |
|    close_pct            | 20.8        |
|    hold_pct             | 24.2        |
|    sell_pct             | 26          |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 113         |
|    time_elapsed         | 114         |
|    total_timesteps      | 115712      |
| trading/                |             |
|    accuracy             | 63.4        |
|    avg_accuracy         | 56.5        |
|    avg_equity           | 1.04e+04    |
|    equity               | 1.11e+04    |
|    max_drawdown         | 23.7        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 1.09e+03    |
|    return_pct           | 10.9        |
|    total_trades         | 20445       |
|    win_rate             | 57          |
| train/                  |             |
|    approx_kl            | 0.058117233 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.353      |
|    explained_variance   | 0.563       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0555     |
|    n_updates            | 1344        |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 0.084       |
-----------------------------------------
---------------------------------------
| actions/                |           |
|    buy_pct              | 28.9      |
|    close_pct            | 20.8      |
|    hold_pct             | 24.3      |
|    sell_pct             | 26        |
| time/                   |           |
|    fps                  | 1008      |
|    iterations           | 114       |
|    time_elapsed         | 115       |
|    total_timesteps      | 116736    |
| trading/                |           |
|    accuracy             | 58.5      |
|    avg_accuracy         | 56.5      |
|    avg_equity           | 1.04e+04  |
|    equity               | 1.03e+04  |
|    max_drawdown         | 23.7      |
|    max_equity           | 1.31e+04  |
|    profit_loss          | 319       |
|    return_pct           | 3.19      |
|    total_trades         | 20165     |
|    win_rate             | 57.2      |
| train/                  |           |
|    approx_kl            | 0.0474216 |
|    clip_fraction        | 0.16      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.324    |
|    explained_variance   | 0.836     |
|    learning_rate        | 8e-05     |
|    loss                 | -0.0536   |
|    n_updates            | 1356      |
|    policy_gradient_loss | -0.0369   |
|    value_loss           | 0.0284    |
---------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.9        |
|    close_pct            | 20.7        |
|    hold_pct             | 24.3        |
|    sell_pct             | 26.1        |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 115         |
|    time_elapsed         | 116         |
|    total_timesteps      | 117760      |
| trading/                |             |
|    accuracy             | 61.1        |
|    avg_accuracy         | 56.6        |
|    avg_equity           | 1.05e+04    |
|    equity               | 1.11e+04    |
|    max_drawdown         | 20          |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 1.05e+03    |
|    return_pct           | 10.5        |
|    total_trades         | 19746       |
|    win_rate             | 57.3        |
| train/                  |             |
|    approx_kl            | 0.051755365 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.322      |
|    explained_variance   | 0.839       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0455     |
|    n_updates            | 1368        |
|    policy_gradient_loss | -0.0374     |
|    value_loss           | 0.0262      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 28.8       |
|    close_pct            | 20.7       |
|    hold_pct             | 24.4       |
|    sell_pct             | 26.1       |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 116        |
|    time_elapsed         | 117        |
|    total_timesteps      | 118784     |
| trading/                |            |
|    accuracy             | 60         |
|    avg_accuracy         | 56.6       |
|    avg_equity           | 1.05e+04   |
|    equity               | 1.04e+04   |
|    max_drawdown         | 20         |
|    max_equity           | 1.31e+04   |
|    profit_loss          | 383        |
|    return_pct           | 3.83       |
|    total_trades         | 19682      |
|    win_rate             | 57.4       |
| train/                  |            |
|    approx_kl            | 0.04437395 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.31      |
|    explained_variance   | 0.9        |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0499    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0374    |
|    value_loss           | 0.0826     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.8        |
|    close_pct            | 20.7        |
|    hold_pct             | 24.5        |
|    sell_pct             | 26.1        |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 117         |
|    time_elapsed         | 118         |
|    total_timesteps      | 119808      |
| trading/                |             |
|    accuracy             | 62.2        |
|    avg_accuracy         | 56.7        |
|    avg_equity           | 1.05e+04    |
|    equity               | 1.07e+04    |
|    max_drawdown         | 20          |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 674         |
|    return_pct           | 6.74        |
|    total_trades         | 19576       |
|    win_rate             | 57.5        |
| train/                  |             |
|    approx_kl            | 0.049300026 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.332      |
|    explained_variance   | 0.829       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0472     |
|    n_updates            | 1392        |
|    policy_gradient_loss | -0.0395     |
|    value_loss           | 0.0383      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.7        |
|    close_pct            | 20.7        |
|    hold_pct             | 24.5        |
|    sell_pct             | 26.1        |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 118         |
|    time_elapsed         | 119         |
|    total_timesteps      | 120832      |
| trading/                |             |
|    accuracy             | 61.4        |
|    avg_accuracy         | 56.9        |
|    avg_equity           | 1.05e+04    |
|    equity               | 1.12e+04    |
|    max_drawdown         | 20          |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 1.16e+03    |
|    return_pct           | 11.6        |
|    total_trades         | 19645       |
|    win_rate             | 57.5        |
| train/                  |             |
|    approx_kl            | 0.047141194 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.323      |
|    explained_variance   | 0.838       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0447     |
|    n_updates            | 1404        |
|    policy_gradient_loss | -0.0354     |
|    value_loss           | 0.0397      |
-----------------------------------------
 Saved model: /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/models/ppo_trading.zip
 Saved vec:   /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/models/vec_normalize.pkl
